epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.0241,1.3191,1.83152,0.83961,0.16778,0.25312,0.13655,0.07197,1.55147,inf,0.84414,0.000405983,0.000405983,0.000405983
2,61.0733,1.18715,0.75812,0.81874,0.49528,0.40744,0.29396,0.17363,1.10595,1.52395,0.81347,0.000814505,0.000814505,0.000814505
3,91.0327,1.20411,0.67287,0.81606,0.17775,0.40182,0.14566,0.08154,1.23611,inf,0.81677,0.00121478,0.00121478,0.00121478
4,121.214,1.32537,0.70513,0.82375,0.50928,0.51397,0.49414,0.26551,1.41487,0.86659,0.82703,0.00121287,0.00121287,0.00121287
5,151.216,1.29963,0.66991,0.82317,0.87815,0.63287,0.709,0.42998,1.06002,0.58311,0.80589,0.0012005,0.0012005,0.0012005
6,180.932,1.11291,0.59318,0.80745,0.77628,0.60489,0.68506,0.39415,1.15166,0.70033,0.8045,0.00118812,0.00118812,0.00118812
7,210.784,1.147,0.58852,0.81074,0.66184,0.5918,0.60854,0.34289,1.10302,0.6488,0.81006,0.00117575,0.00117575,0.00117575
8,240.465,1.05338,0.54416,0.79995,0.87684,0.58683,0.71209,0.46062,0.92376,0.52256,0.79993,0.00116337,0.00116337,0.00116337
9,270.127,1.04008,0.53825,0.80198,0.83746,0.68233,0.7492,0.45548,1.01499,0.53761,0.80116,0.001151,0.001151,0.001151
10,299.68,1.04401,0.52829,0.80246,0.85673,0.67489,0.7462,0.45709,1.00852,0.50198,0.79677,0.00113863,0.00113863,0.00113863
11,329.8,1.08708,0.51846,0.80158,0.86522,0.67996,0.75917,0.50906,0.89518,0.48157,0.79523,0.00112625,0.00112625,0.00112625
12,359.251,1.023,0.50193,0.79791,0.80641,0.72184,0.78279,0.50419,0.907,0.48452,0.79512,0.00111388,0.00111388,0.00111388
13,388.86,0.99613,0.49196,0.79708,0.77391,0.70484,0.75879,0.4786,0.97225,0.52934,0.79682,0.0011015,0.0011015,0.0011015
14,418.885,0.98823,0.49396,0.79556,0.87754,0.6981,0.74871,0.5016,0.84944,0.44926,0.79426,0.00108913,0.00108913,0.00108913
15,448.241,0.93967,0.47552,0.79451,0.9097,0.71141,0.76581,0.49414,0.91197,0.48728,0.79419,0.00107675,0.00107675,0.00107675
16,477.593,1.00409,0.51112,0.79864,0.7454,0.67687,0.70016,0.46505,0.92432,0.53909,0.79597,0.00106437,0.00106437,0.00106437
17,507.373,1.0275,0.51381,0.80005,0.79859,0.75226,0.76309,0.46119,0.96008,0.50813,0.79701,0.001052,0.001052,0.001052
18,536.788,0.9927,0.48698,0.79663,0.77321,0.65321,0.71031,0.45498,0.90331,0.49836,0.79257,0.00103962,0.00103962,0.00103962
19,566.382,1.00919,0.49069,0.79708,0.92522,0.68722,0.7845,0.51513,0.90779,0.46813,0.79522,0.00102725,0.00102725,0.00102725
20,596.28,1.03524,0.49289,0.7967,0.84109,0.71392,0.75319,0.48096,0.94455,0.4852,0.79907,0.00101488,0.00101488,0.00101488
21,625.779,0.93896,0.46147,0.79329,0.8897,0.72992,0.79684,0.52902,0.83393,0.43369,0.79111,0.0010025,0.0010025,0.0010025
22,658.192,0.9317,0.45017,0.79222,0.89844,0.73676,0.78196,0.50154,0.88186,0.43656,0.79154,0.000990125,0.000990125,0.000990125
23,688.254,0.93765,0.45597,0.79427,0.85008,0.72906,0.77759,0.49789,0.86627,0.46825,0.79186,0.00097775,0.00097775,0.00097775
24,717.629,0.91668,0.45118,0.78907,0.83452,0.6752,0.75915,0.5066,0.85308,0.45776,0.79278,0.000965375,0.000965375,0.000965375
25,746.994,0.90354,0.44951,0.79048,0.8638,0.67912,0.74324,0.49754,0.85791,0.44899,0.78939,0.000953,0.000953,0.000953
26,776.991,0.9309,0.45104,0.79094,0.92034,0.70698,0.79193,0.54502,0.85075,0.45126,0.79406,0.000940625,0.000940625,0.000940625
27,806.646,0.90669,0.4388,0.79131,0.88176,0.70025,0.7899,0.54446,0.81802,0.41972,0.79109,0.00092825,0.00092825,0.00092825
28,835.959,0.8867,0.43656,0.78622,0.93725,0.72802,0.80338,0.53545,0.86065,0.44831,0.7906,0.000915875,0.000915875,0.000915875
29,866.023,0.89422,0.4404,0.78981,0.83029,0.77377,0.78434,0.50571,0.908,0.458,0.79301,0.0009035,0.0009035,0.0009035
30,895.916,0.91432,0.44501,0.78909,0.85197,0.74464,0.7884,0.51921,0.87066,0.4541,0.79114,0.000891125,0.000891125,0.000891125
31,925.453,0.9346,0.44814,0.79079,0.9192,0.73936,0.8068,0.52093,0.8278,0.43344,0.78842,0.00087875,0.00087875,0.00087875
32,955.134,0.92746,0.43257,0.79016,0.89048,0.74518,0.79806,0.53928,0.79387,0.42774,0.78798,0.000866375,0.000866375,0.000866375
33,985.188,0.86572,0.41605,0.78808,0.9123,0.71172,0.78358,0.53686,0.81862,0.42823,0.78903,0.000854,0.000854,0.000854
34,1014.61,0.87126,0.42078,0.78628,0.84819,0.74168,0.79472,0.52183,0.81764,0.4291,0.78802,0.000841625,0.000841625,0.000841625
35,1044,0.87176,0.42238,0.78502,0.86468,0.71409,0.78097,0.50834,0.86501,0.43394,0.78746,0.00082925,0.00082925,0.00082925
36,1074.15,0.89022,0.42399,0.78627,0.88761,0.70589,0.79002,0.50831,0.91275,0.43756,0.79365,0.000816875,0.000816875,0.000816875
37,1103.57,0.86709,0.41485,0.78627,0.93556,0.7371,0.80744,0.55199,0.80182,0.42286,0.78823,0.0008045,0.0008045,0.0008045
38,1133.27,0.85932,0.4024,0.78552,0.92299,0.76269,0.81233,0.55409,0.81803,0.41613,0.78959,0.000792125,0.000792125,0.000792125
39,1163.66,0.84559,0.39982,0.78582,0.94637,0.71477,0.80009,0.56389,0.79671,0.40055,0.78753,0.00077975,0.00077975,0.00077975
40,1193.57,0.83589,0.40141,0.78398,0.93887,0.74743,0.82336,0.55961,0.79344,0.4012,0.78778,0.000767375,0.000767375,0.000767375
41,1222.93,0.85425,0.41189,0.78511,0.88085,0.76412,0.81385,0.57003,0.7929,0.40601,0.78643,0.000755,0.000755,0.000755
42,1253.25,0.83081,0.40112,0.78527,0.93605,0.71496,0.80049,0.56935,0.79817,0.40899,0.78769,0.000742625,0.000742625,0.000742625
43,1283.3,0.83581,0.4011,0.78552,0.87986,0.7497,0.80579,0.56693,0.7979,0.40592,0.78581,0.00073025,0.00073025,0.00073025
44,1312.83,0.82704,0.40071,0.78575,0.91871,0.73154,0.79605,0.53209,0.82068,0.40645,0.78742,0.000717875,0.000717875,0.000717875
45,1342.46,0.83996,0.40687,0.78466,0.90203,0.72832,0.7939,0.52102,0.83653,0.40833,0.78868,0.0007055,0.0007055,0.0007055
46,1372.86,0.86375,0.40512,0.78582,0.9016,0.74911,0.807,0.54615,0.78331,0.40629,0.786,0.000693125,0.000693125,0.000693125
47,1402.2,0.83708,0.40138,0.78621,0.95737,0.76038,0.83058,0.57087,0.79098,0.39988,0.78628,0.00068075,0.00068075,0.00068075
48,1432.02,0.8519,0.40324,0.78512,0.92716,0.73753,0.82094,0.55607,0.79788,0.3967,0.78671,0.000668375,0.000668375,0.000668375
49,1462.1,0.85187,0.40342,0.78312,0.89258,0.75044,0.80421,0.56153,0.76154,0.39926,0.7846,0.000656,0.000656,0.000656
50,1491.44,0.81036,0.38609,0.78418,0.91584,0.77206,0.81318,0.56507,0.77227,0.38861,0.78536,0.000643625,0.000643625,0.000643625
51,1520.86,0.8066,0.38919,0.78259,0.92078,0.74761,0.82148,0.56454,0.80531,0.40396,0.78471,0.00063125,0.00063125,0.00063125
52,1550.73,0.81449,0.39199,0.78371,0.8794,0.75472,0.80772,0.56955,0.79094,0.39922,0.78375,0.000618875,0.000618875,0.000618875
53,1580.19,0.80759,0.38564,0.78162,0.91306,0.7754,0.82331,0.58291,0.75729,0.37926,0.78205,0.0006065,0.0006065,0.0006065
54,1609.99,0.80352,0.38373,0.78105,0.93135,0.765,0.81771,0.57028,0.77088,0.38847,0.7852,0.000594125,0.000594125,0.000594125
55,1640.03,0.7932,0.37583,0.78011,0.87176,0.77079,0.81814,0.56521,0.79561,0.40459,0.7843,0.00058175,0.00058175,0.00058175
56,1670.01,0.81284,0.38741,0.78319,0.9007,0.74393,0.81707,0.55679,0.79821,0.41193,0.78649,0.000569375,0.000569375,0.000569375
57,1699.67,0.80852,0.38324,0.78083,0.87141,0.77004,0.83078,0.56218,0.77942,0.39885,0.78575,0.000557,0.000557,0.000557
58,1729.06,0.79253,0.37373,0.77874,0.91018,0.74812,0.81885,0.56996,0.76594,0.39308,0.78343,0.000544625,0.000544625,0.000544625
59,1759.03,0.76922,0.36541,0.78383,0.86872,0.72301,0.8064,0.55535,0.80627,0.40469,0.78477,0.00053225,0.00053225,0.00053225
60,1788.42,0.80381,0.3785,0.78129,0.91289,0.7444,0.81986,0.57125,0.79491,0.38634,0.7841,0.000519875,0.000519875,0.000519875
61,1818.04,0.82276,0.38506,0.78151,0.89397,0.74872,0.82072,0.56345,0.79423,0.39769,0.7841,0.0005075,0.0005075,0.0005075
62,1847.98,0.7887,0.3668,0.78066,0.94743,0.75622,0.80952,0.5649,0.7673,0.38404,0.78381,0.000495125,0.000495125,0.000495125
63,1877.78,0.77988,0.36782,0.78046,0.87405,0.76466,0.83671,0.58327,0.77253,0.39032,0.78375,0.00048275,0.00048275,0.00048275
64,1907.43,0.77025,0.36685,0.78179,0.93579,0.7588,0.8129,0.5786,0.76484,0.37027,0.78416,0.000470375,0.000470375,0.000470375
65,1937.18,0.74945,0.36106,0.78024,0.91176,0.75166,0.82501,0.57674,0.75166,0.37914,0.78343,0.000458,0.000458,0.000458
66,1967.28,0.76966,0.36432,0.77849,0.90914,0.76751,0.83849,0.59195,0.75741,0.39725,0.783,0.000445625,0.000445625,0.000445625
67,1999.67,0.77072,0.36238,0.77937,0.89987,0.79018,0.8188,0.56912,0.77014,0.37859,0.7842,0.00043325,0.00043325,0.00043325
68,2029.43,0.75114,0.357,0.78046,0.9207,0.76894,0.83117,0.58259,0.76673,0.38014,0.78271,0.000420875,0.000420875,0.000420875
69,2059,0.74273,0.35365,0.77899,0.95437,0.7897,0.84009,0.58908,0.75836,0.37936,0.78355,0.0004085,0.0004085,0.0004085
70,2088.4,0.74497,0.35456,0.77823,0.94569,0.76373,0.84115,0.58274,0.78455,0.38622,0.78261,0.000396125,0.000396125,0.000396125
71,2118.66,0.76764,0.3624,0.77652,0.91823,0.7379,0.81999,0.56445,0.77705,0.38368,0.78432,0.00038375,0.00038375,0.00038375
72,2148.33,0.74792,0.35672,0.77644,0.91707,0.76496,0.83579,0.57562,0.75254,0.38056,0.78297,0.000371375,0.000371375,0.000371375
73,2177.84,0.76318,0.36284,0.77954,0.95351,0.77633,0.82628,0.57072,0.79202,0.39178,0.78273,0.000359,0.000359,0.000359
74,2207.75,0.76549,0.36062,0.78043,0.87705,0.78041,0.83819,0.57864,0.7391,0.37073,0.78108,0.000346625,0.000346625,0.000346625
75,2237.76,0.75552,0.35106,0.77938,0.89888,0.78354,0.8395,0.58795,0.73949,0.37012,0.78118,0.00033425,0.00033425,0.00033425
76,2267.12,0.73347,0.34382,0.77649,0.89246,0.78408,0.84311,0.60095,0.72359,0.36133,0.78103,0.000321875,0.000321875,0.000321875
77,2296.7,0.73684,0.3438,0.77745,0.91215,0.77567,0.84265,0.59839,0.72057,0.36235,0.78189,0.0003095,0.0003095,0.0003095
78,2326.73,0.74706,0.34862,0.77559,0.90604,0.76657,0.83698,0.58461,0.77938,0.37706,0.78366,0.000297125,0.000297125,0.000297125
79,2356.26,0.73696,0.34724,0.77532,0.92295,0.77804,0.84672,0.60283,0.73092,0.36845,0.7814,0.00028475,0.00028475,0.00028475
80,2386.06,0.72829,0.33908,0.77689,0.95321,0.76302,0.83629,0.59634,0.72584,0.36278,0.78111,0.000272375,0.000272375,0.000272375
81,2416.01,0.72298,0.33723,0.77761,0.91894,0.7644,0.83803,0.59446,0.73185,0.37017,0.78127,0.00026,0.00026,0.00026
82,2445.43,0.71655,0.3368,0.77439,0.96187,0.75345,0.83679,0.60017,0.72272,0.36979,0.7809,0.000247625,0.000247625,0.000247625
83,2474.91,0.73621,0.34481,0.7759,0.9513,0.77421,0.84237,0.59128,0.75716,0.37293,0.78219,0.00023525,0.00023525,0.00023525
84,2504.94,0.72874,0.33995,0.77688,0.94955,0.76432,0.83786,0.59767,0.75525,0.37637,0.78169,0.000222875,0.000222875,0.000222875
85,2534.85,0.7053,0.33142,0.77498,0.95803,0.76343,0.85339,0.59211,0.74086,0.36406,0.78098,0.0002105,0.0002105,0.0002105
86,2564.42,0.70195,0.32983,0.7749,0.96854,0.74383,0.82261,0.58983,0.74128,0.3657,0.78102,0.000198125,0.000198125,0.000198125
87,2594.11,0.69971,0.3307,0.777,0.94292,0.78284,0.83499,0.59248,0.75234,0.38137,0.78201,0.00018575,0.00018575,0.00018575
88,2624.12,0.70097,0.3291,0.77506,0.91228,0.77761,0.84256,0.60156,0.73109,0.36681,0.78075,0.000173375,0.000173375,0.000173375
89,2653.65,0.6919,0.32444,0.77405,0.92454,0.78508,0.85594,0.60727,0.73121,0.36014,0.78099,0.000161,0.000161,0.000161
90,2683.38,0.68952,0.32586,0.77393,0.91585,0.77985,0.85435,0.59965,0.73008,0.36889,0.78061,0.000148625,0.000148625,0.000148625
91,2714.3,0.65862,0.32179,0.77324,0.86387,0.76633,0.82182,0.58576,0.73009,0.37143,0.78011,0.00013625,0.00013625,0.00013625
92,2743.3,0.64581,0.31851,0.77544,0.89007,0.77851,0.83416,0.59637,0.73363,0.3621,0.78046,0.000123875,0.000123875,0.000123875
93,2772.27,0.65351,0.31908,0.77496,0.86237,0.75413,0.83106,0.58527,0.74127,0.37112,0.7806,0.0001115,0.0001115,0.0001115
94,2801.78,0.64456,0.31443,0.77417,0.88189,0.77285,0.83895,0.59407,0.75185,0.36917,0.78056,9.9125e-05,9.9125e-05,9.9125e-05
95,2831.2,0.64407,0.31391,0.77376,0.93447,0.77107,0.83479,0.58739,0.74043,0.36033,0.7808,8.675e-05,8.675e-05,8.675e-05
96,2860.12,0.63442,0.30872,0.77543,0.92268,0.78453,0.84841,0.59737,0.74063,0.36188,0.78063,7.4375e-05,7.4375e-05,7.4375e-05
97,2889.07,0.63906,0.31025,0.77375,0.90639,0.77593,0.83902,0.59743,0.73183,0.36322,0.77972,6.2e-05,6.2e-05,6.2e-05
98,2918.58,0.62099,0.3038,0.77138,0.90834,0.78384,0.84967,0.59528,0.7222,0.35719,0.7795,4.9625e-05,4.9625e-05,4.9625e-05
99,2947.92,0.62015,0.30215,0.77494,0.91729,0.76174,0.83681,0.59384,0.7243,0.3598,0.77933,3.725e-05,3.725e-05,3.725e-05
100,2976.74,0.61202,0.29932,0.77269,0.89735,0.77496,0.83687,0.59447,0.72308,0.35701,0.77922,2.4875e-05,2.4875e-05,2.4875e-05
